"0",""
"0","# Trouver les 5 plus grandes valeurs pour la variable ""n_patent"" et garder la colonne firm_name"
"0","top5_n_patents <- base_brevets %>%"
"0","  arrange(desc(n_patents)) %>%  # Trier par ordre décroissant de n_patent"
"0","  slice_head(n = 5) %>%  # Garde les 5 premières lignes"
"0","  select(firm_name, n_patents)  # Sélectionner uniquement les colonnes firm_name et n_patent"
"0",""
"0","# Création d'un tableau HTML stylisé"
"0","kable(top5_n_patents, format = ""html"", caption = ""Top 5 des enttreprises ayant déposées le plus de brevets"") %>%"
"0","  kable_styling(full_width = FALSE, position = ""center"", bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""))"
