"0",""
"0","# Nettoyage et préparation des données pour le wordcloud"
"0","wordcloud_skills <- base_emp_inno %>%"
"0","  filter(!is.na(top_skill_req), !is.na(avg_wage), avg_wage > 0) %>%  # Exclure NA et salaires <= 0"
"0","  separate_rows(top_skill_req, sep = ""[,;/|]"") %>%  # Séparer les compétences par délimiteurs courants"
"0","  mutate("
"0","    top_skill_req = str_to_lower(top_skill_req),      # Convertir en minuscules"
"0","    top_skill_req = str_replace_all(top_skill_req, ""[[:punct:]]"", """"),  # Supprimer la ponctuation"
"0","    top_skill_req = str_squish(top_skill_req)         # Supprimer les espaces inutiles"
"0","  ) %>%"
"0","  filter(top_skill_req != """", !is.na(top_skill_req)) %>%  # Exclure les compétences vides ou NA"
"0","  group_by(top_skill_req) %>%"
"0","  summarise(avg_wage = mean(avg_wage, na.rm = TRUE), .groups = ""drop"") %>%  # Moyenne des salaires"
"0","  arrange(desc(avg_wage)) %>%"
"0","  slice_max(avg_wage, n = 50)  # Garder les 50 compétences les mieux rémunérées"
"0",""
"0","# Préparation des données pour le wordcloud"
"0","wordcloud_data <- wordcloud_skills %>%"
"0","  rename(word = top_skill_req, freq = avg_wage)  # Renommer pour wordcloud2"
"0",""
"0","# Création du Wordcloud sans NA"
"0","wordcloud2(wordcloud_data, size = 0.8, color = ""random-light"", backgroundColor=""white"")"
