"0",""
"0","# Étape 1: Nettoyage et préparation des salaires"
"0","salaire_base <- emp_offers_clean %>%"
"0","  select(entreprise, salaire) %>% # Sélectionner uniquement les colonnes nécessaires"
"0","  mutate("
"0","    # Nettoyage de la colonne salaire"
"0","    salaire_clean = str_replace_all(salaire, ""EUR par an|EUR par mois|par an|par mois|\\s"", """"),"
"0","    # Supprimer ""de"" au début des chaînes de caractères"
"0","    salaire_clean = str_replace_all(salaire_clean, ""de\\s+"", """"),"
"0","    # Remplacer ""à"" par ""-"""
"0","    salaire_clean = str_replace_all(salaire_clean, ""à"", ""-"")"
"0","  )"
"0",""
